annotator,document,system,corpus,rank
180,04310ac4c80c9a47db827a195de8f981eb81f4f9,__REFERENCE__,cnn_dm,3
180,04310ac4c80c9a47db827a195de8f981eb81f4f9,BART,cnn_dm,0
180,04310ac4c80c9a47db827a195de8f981eb81f4f9,abssentrw,cnn_dm,1
180,04310ac4c80c9a47db827a195de8f981eb81f4f9,seneca,cnn_dm,2
180,04310ac4c80c9a47db827a195de8f981eb81f4f9,onmt_pg,cnn_dm,4
180,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,seneca,cnn_dm,4
180,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,BART,cnn_dm,2
180,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,abssentrw,cnn_dm,3
180,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,__REFERENCE__,cnn_dm,1
180,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,onmt_pg,cnn_dm,0
180,1b884cf6cb5180ea2143142d0a0b30f352865bd9,onmt_pg,cnn_dm,2
180,1b884cf6cb5180ea2143142d0a0b30f352865bd9,__REFERENCE__,cnn_dm,0
180,1b884cf6cb5180ea2143142d0a0b30f352865bd9,seneca,cnn_dm,3
180,1b884cf6cb5180ea2143142d0a0b30f352865bd9,abssentrw,cnn_dm,1
180,1b884cf6cb5180ea2143142d0a0b30f352865bd9,BART,cnn_dm,4
180,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,seneca,cnn_dm,1
180,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,__REFERENCE__,cnn_dm,2
180,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,abssentrw,cnn_dm,4
180,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,onmt_pg,cnn_dm,0
180,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,BART,cnn_dm,3
180,d77d530c45661f617857a99a49b9c90d2c1ce1d8,seneca,cnn_dm,0
180,d77d530c45661f617857a99a49b9c90d2c1ce1d8,abssentrw,cnn_dm,2
180,d77d530c45661f617857a99a49b9c90d2c1ce1d8,BART,cnn_dm,3
180,d77d530c45661f617857a99a49b9c90d2c1ce1d8,onmt_pg,cnn_dm,1
180,d77d530c45661f617857a99a49b9c90d2c1ce1d8,__REFERENCE__,cnn_dm,4
181,484b88f32a6422b318e7d5cd25809082579485b9,onmt_pg,cnn_dm,0
181,484b88f32a6422b318e7d5cd25809082579485b9,__REFERENCE__,cnn_dm,1
181,484b88f32a6422b318e7d5cd25809082579485b9,abssentrw,cnn_dm,3
181,484b88f32a6422b318e7d5cd25809082579485b9,seneca,cnn_dm,4
181,484b88f32a6422b318e7d5cd25809082579485b9,BART,cnn_dm,2
181,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,abssentrw,cnn_dm,4
181,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,onmt_pg,cnn_dm,1
181,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,BART,cnn_dm,0
181,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,__REFERENCE__,cnn_dm,2
181,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,seneca,cnn_dm,3
181,a396e698f80b68e0392dfa6d66ce0731940375f3,seneca,cnn_dm,3
181,a396e698f80b68e0392dfa6d66ce0731940375f3,__REFERENCE__,cnn_dm,0
181,a396e698f80b68e0392dfa6d66ce0731940375f3,onmt_pg,cnn_dm,1
181,a396e698f80b68e0392dfa6d66ce0731940375f3,BART,cnn_dm,2
181,a396e698f80b68e0392dfa6d66ce0731940375f3,abssentrw,cnn_dm,4
181,6ef2edc93a597248336109a8d24e997ad2156ea3,seneca,cnn_dm,3
181,6ef2edc93a597248336109a8d24e997ad2156ea3,__REFERENCE__,cnn_dm,2
181,6ef2edc93a597248336109a8d24e997ad2156ea3,onmt_pg,cnn_dm,0
181,6ef2edc93a597248336109a8d24e997ad2156ea3,abssentrw,cnn_dm,4
181,6ef2edc93a597248336109a8d24e997ad2156ea3,BART,cnn_dm,1
181,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,__REFERENCE__,cnn_dm,0
181,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,abssentrw,cnn_dm,1
181,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,BART,cnn_dm,3
181,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,onmt_pg,cnn_dm,2
181,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,seneca,cnn_dm,4
182,484b88f32a6422b318e7d5cd25809082579485b9,onmt_pg,cnn_dm,0
182,484b88f32a6422b318e7d5cd25809082579485b9,__REFERENCE__,cnn_dm,1
182,484b88f32a6422b318e7d5cd25809082579485b9,abssentrw,cnn_dm,2
182,484b88f32a6422b318e7d5cd25809082579485b9,seneca,cnn_dm,4
182,484b88f32a6422b318e7d5cd25809082579485b9,BART,cnn_dm,3
182,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,abssentrw,cnn_dm,4
182,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,onmt_pg,cnn_dm,3
182,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,BART,cnn_dm,0
182,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,__REFERENCE__,cnn_dm,1
182,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,seneca,cnn_dm,2
182,a396e698f80b68e0392dfa6d66ce0731940375f3,seneca,cnn_dm,4
182,a396e698f80b68e0392dfa6d66ce0731940375f3,__REFERENCE__,cnn_dm,0
182,a396e698f80b68e0392dfa6d66ce0731940375f3,onmt_pg,cnn_dm,3
182,a396e698f80b68e0392dfa6d66ce0731940375f3,BART,cnn_dm,1
182,a396e698f80b68e0392dfa6d66ce0731940375f3,abssentrw,cnn_dm,2
182,6ef2edc93a597248336109a8d24e997ad2156ea3,seneca,cnn_dm,1
182,6ef2edc93a597248336109a8d24e997ad2156ea3,__REFERENCE__,cnn_dm,0
182,6ef2edc93a597248336109a8d24e997ad2156ea3,onmt_pg,cnn_dm,4
182,6ef2edc93a597248336109a8d24e997ad2156ea3,abssentrw,cnn_dm,3
182,6ef2edc93a597248336109a8d24e997ad2156ea3,BART,cnn_dm,2
182,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,__REFERENCE__,cnn_dm,0
182,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,abssentrw,cnn_dm,2
182,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,BART,cnn_dm,4
182,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,onmt_pg,cnn_dm,1
182,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,seneca,cnn_dm,3
183,484b88f32a6422b318e7d5cd25809082579485b9,onmt_pg,cnn_dm,3
183,484b88f32a6422b318e7d5cd25809082579485b9,__REFERENCE__,cnn_dm,1
183,484b88f32a6422b318e7d5cd25809082579485b9,abssentrw,cnn_dm,0
183,484b88f32a6422b318e7d5cd25809082579485b9,seneca,cnn_dm,4
183,484b88f32a6422b318e7d5cd25809082579485b9,BART,cnn_dm,2
183,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,abssentrw,cnn_dm,4
183,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,onmt_pg,cnn_dm,3
183,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,BART,cnn_dm,2
183,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,__REFERENCE__,cnn_dm,0
183,71a6c5b02c23ff85c97d594659426c1dcbb2c0b4,seneca,cnn_dm,1
183,a396e698f80b68e0392dfa6d66ce0731940375f3,seneca,cnn_dm,3
183,a396e698f80b68e0392dfa6d66ce0731940375f3,__REFERENCE__,cnn_dm,0
183,a396e698f80b68e0392dfa6d66ce0731940375f3,onmt_pg,cnn_dm,1
183,a396e698f80b68e0392dfa6d66ce0731940375f3,BART,cnn_dm,2
183,a396e698f80b68e0392dfa6d66ce0731940375f3,abssentrw,cnn_dm,4
183,6ef2edc93a597248336109a8d24e997ad2156ea3,seneca,cnn_dm,4
183,6ef2edc93a597248336109a8d24e997ad2156ea3,__REFERENCE__,cnn_dm,1
183,6ef2edc93a597248336109a8d24e997ad2156ea3,onmt_pg,cnn_dm,0
183,6ef2edc93a597248336109a8d24e997ad2156ea3,abssentrw,cnn_dm,3
183,6ef2edc93a597248336109a8d24e997ad2156ea3,BART,cnn_dm,2
183,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,__REFERENCE__,cnn_dm,0
183,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,abssentrw,cnn_dm,4
183,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,BART,cnn_dm,3
183,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,onmt_pg,cnn_dm,2
183,5fba9d52dbfba81deef1fa9555a5bcb96f84e49b,seneca,cnn_dm,1
184,761c33be5c784acc643c89dd8bad9b7945797dc1,seneca,cnn_dm,0
184,761c33be5c784acc643c89dd8bad9b7945797dc1,BART,cnn_dm,1
184,761c33be5c784acc643c89dd8bad9b7945797dc1,onmt_pg,cnn_dm,4
184,761c33be5c784acc643c89dd8bad9b7945797dc1,__REFERENCE__,cnn_dm,2
184,761c33be5c784acc643c89dd8bad9b7945797dc1,abssentrw,cnn_dm,3
184,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,onmt_pg,cnn_dm,0
184,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,BART,cnn_dm,4
184,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,seneca,cnn_dm,1
184,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,abssentrw,cnn_dm,3
184,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,__REFERENCE__,cnn_dm,2
184,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,__REFERENCE__,cnn_dm,0
184,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,onmt_pg,cnn_dm,3
184,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,seneca,cnn_dm,1
184,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,BART,cnn_dm,4
184,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,abssentrw,cnn_dm,2
184,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,abssentrw,cnn_dm,2
184,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,BART,cnn_dm,3
184,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,__REFERENCE__,cnn_dm,0
184,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,seneca,cnn_dm,1
184,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,onmt_pg,cnn_dm,4
184,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,__REFERENCE__,cnn_dm,4
184,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,BART,cnn_dm,0
184,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,abssentrw,cnn_dm,3
184,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,onmt_pg,cnn_dm,1
184,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,seneca,cnn_dm,2
185,761c33be5c784acc643c89dd8bad9b7945797dc1,seneca,cnn_dm,3
185,761c33be5c784acc643c89dd8bad9b7945797dc1,BART,cnn_dm,0
185,761c33be5c784acc643c89dd8bad9b7945797dc1,onmt_pg,cnn_dm,1
185,761c33be5c784acc643c89dd8bad9b7945797dc1,__REFERENCE__,cnn_dm,2
185,761c33be5c784acc643c89dd8bad9b7945797dc1,abssentrw,cnn_dm,4
185,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,onmt_pg,cnn_dm,2
185,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,BART,cnn_dm,4
185,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,seneca,cnn_dm,3
185,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,abssentrw,cnn_dm,0
185,db5fd900b59c7c7ead4ceb6ce55f598b1d7009e8,__REFERENCE__,cnn_dm,1
185,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,__REFERENCE__,cnn_dm,0
185,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,onmt_pg,cnn_dm,1
185,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,seneca,cnn_dm,3
185,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,BART,cnn_dm,2
185,7eaceed421cc9ed628e2f1f6e89cb20159b9b7ad,abssentrw,cnn_dm,4
185,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,abssentrw,cnn_dm,4
185,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,BART,cnn_dm,3
185,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,__REFERENCE__,cnn_dm,0
185,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,seneca,cnn_dm,1
185,bc830788bac6dd33a7960fc68b3afc1e442f4dfe,onmt_pg,cnn_dm,2
185,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,__REFERENCE__,cnn_dm,1
185,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,BART,cnn_dm,2
185,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,abssentrw,cnn_dm,3
185,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,onmt_pg,cnn_dm,0
185,ef1fbde4aaf6fa48e2df37215a1bec4b1a550859,seneca,cnn_dm,4
186,36f01a847d3e6788e3915f3ed13d56a50acec512,BART,cnn_dm,0
186,36f01a847d3e6788e3915f3ed13d56a50acec512,__REFERENCE__,cnn_dm,1
186,36f01a847d3e6788e3915f3ed13d56a50acec512,onmt_pg,cnn_dm,2
186,36f01a847d3e6788e3915f3ed13d56a50acec512,seneca,cnn_dm,3
186,36f01a847d3e6788e3915f3ed13d56a50acec512,abssentrw,cnn_dm,4
186,5c5dcff9554a8b198c76a8bde0ac0e6cf2c4953e,abssentrw,cnn_dm,3
186,5c5dcff9554a8b198c76a8bde0ac0e6cf2c4953e,BART,cnn_dm,2
186,5c5dcff9554a8b198c76a8bde0ac0e6cf2c4953e,seneca,cnn_dm,4
186,5c5dcff9554a8b198c76a8bde0ac0e6cf2c4953e,onmt_pg,cnn_dm,0
186,5c5dcff9554a8b198c76a8bde0ac0e6cf2c4953e,__REFERENCE__,cnn_dm,1
186,be7a6a3aab2d56c21f004748f2624c291a75f544,BART,cnn_dm,3
186,be7a6a3aab2d56c21f004748f2624c291a75f544,__REFERENCE__,cnn_dm,0
186,be7a6a3aab2d56c21f004748f2624c291a75f544,onmt_pg,cnn_dm,2
186,be7a6a3aab2d56c21f004748f2624c291a75f544,abssentrw,cnn_dm,4
186,be7a6a3aab2d56c21f004748f2624c291a75f544,seneca,cnn_dm,1
186,f94f37a25ddcdaf66182eb7a02a7c690b7e8e392,seneca,cnn_dm,3
186,f94f37a25ddcdaf66182eb7a02a7c690b7e8e392,BART,cnn_dm,4
186,f94f37a25ddcdaf66182eb7a02a7c690b7e8e392,onmt_pg,cnn_dm,1
186,f94f37a25ddcdaf66182eb7a02a7c690b7e8e392,abssentrw,cnn_dm,2
186,f94f37a25ddcdaf66182eb7a02a7c690b7e8e392,__REFERENCE__,cnn_dm,0
186,bde8e22f3e1c3af2ca0f09f734f33d67140ef1aa,seneca,cnn_dm,3
186,bde8e22f3e1c3af2ca0f09f734f33d67140ef1aa,__REFERENCE__,cnn_dm,1
186,bde8e22f3e1c3af2ca0f09f734f33d67140ef1aa,BART,cnn_dm,4
186,bde8e22f3e1c3af2ca0f09f734f33d67140ef1aa,abssentrw,cnn_dm,0
186,bde8e22f3e1c3af2ca0f09f734f33d67140ef1aa,onmt_pg,cnn_dm,2
187,50e6a46711b64f333ddd3ce529097fa553c3913c,seneca,cnn_dm,3
187,50e6a46711b64f333ddd3ce529097fa553c3913c,onmt_pg,cnn_dm,1
187,50e6a46711b64f333ddd3ce529097fa553c3913c,BART,cnn_dm,0
187,50e6a46711b64f333ddd3ce529097fa553c3913c,abssentrw,cnn_dm,4
187,50e6a46711b64f333ddd3ce529097fa553c3913c,__REFERENCE__,cnn_dm,2
187,e2706dce6cf26bc61b082438188fdb6e130d9e40,onmt_pg,cnn_dm,4
187,e2706dce6cf26bc61b082438188fdb6e130d9e40,BART,cnn_dm,0
187,e2706dce6cf26bc61b082438188fdb6e130d9e40,abssentrw,cnn_dm,1
187,e2706dce6cf26bc61b082438188fdb6e130d9e40,seneca,cnn_dm,3
187,e2706dce6cf26bc61b082438188fdb6e130d9e40,__REFERENCE__,cnn_dm,2
187,7df3e37c8613fd20fb6791aed1b2b31b4ac7a522,abssentrw,cnn_dm,0
187,7df3e37c8613fd20fb6791aed1b2b31b4ac7a522,onmt_pg,cnn_dm,1
187,7df3e37c8613fd20fb6791aed1b2b31b4ac7a522,__REFERENCE__,cnn_dm,4
187,7df3e37c8613fd20fb6791aed1b2b31b4ac7a522,seneca,cnn_dm,2
187,7df3e37c8613fd20fb6791aed1b2b31b4ac7a522,BART,cnn_dm,3
187,6b3e5879caae91fdca5075479b2aea2259c991c4,abssentrw,cnn_dm,1
187,6b3e5879caae91fdca5075479b2aea2259c991c4,BART,cnn_dm,0
187,6b3e5879caae91fdca5075479b2aea2259c991c4,seneca,cnn_dm,2
187,6b3e5879caae91fdca5075479b2aea2259c991c4,onmt_pg,cnn_dm,3
187,6b3e5879caae91fdca5075479b2aea2259c991c4,__REFERENCE__,cnn_dm,4
187,faf5a752ae42c7e325f93cebef744e02338a9a0c,onmt_pg,cnn_dm,4
187,faf5a752ae42c7e325f93cebef744e02338a9a0c,abssentrw,cnn_dm,2
187,faf5a752ae42c7e325f93cebef744e02338a9a0c,BART,cnn_dm,0
187,faf5a752ae42c7e325f93cebef744e02338a9a0c,seneca,cnn_dm,1
187,faf5a752ae42c7e325f93cebef744e02338a9a0c,__REFERENCE__,cnn_dm,3
188,04310ac4c80c9a47db827a195de8f981eb81f4f9,__REFERENCE__,cnn_dm,3
188,04310ac4c80c9a47db827a195de8f981eb81f4f9,BART,cnn_dm,0
188,04310ac4c80c9a47db827a195de8f981eb81f4f9,abssentrw,cnn_dm,1
188,04310ac4c80c9a47db827a195de8f981eb81f4f9,seneca,cnn_dm,2
188,04310ac4c80c9a47db827a195de8f981eb81f4f9,onmt_pg,cnn_dm,4
188,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,seneca,cnn_dm,3
188,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,BART,cnn_dm,0
188,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,abssentrw,cnn_dm,1
188,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,__REFERENCE__,cnn_dm,4
188,4487bcbdc4ea093a895809289d301c9b4cf1cfb7,onmt_pg,cnn_dm,2
188,1b884cf6cb5180ea2143142d0a0b30f352865bd9,onmt_pg,cnn_dm,1
188,1b884cf6cb5180ea2143142d0a0b30f352865bd9,__REFERENCE__,cnn_dm,0
188,1b884cf6cb5180ea2143142d0a0b30f352865bd9,seneca,cnn_dm,2
188,1b884cf6cb5180ea2143142d0a0b30f352865bd9,abssentrw,cnn_dm,4
188,1b884cf6cb5180ea2143142d0a0b30f352865bd9,BART,cnn_dm,3
188,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,seneca,cnn_dm,4
188,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,__REFERENCE__,cnn_dm,1
188,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,abssentrw,cnn_dm,3
188,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,onmt_pg,cnn_dm,2
188,7b6e1b6411c267b63accbf07a6eb9ff20ee866e3,BART,cnn_dm,0
188,d77d530c45661f617857a99a49b9c90d2c1ce1d8,seneca,cnn_dm,3
188,d77d530c45661f617857a99a49b9c90d2c1ce1d8,abssentrw,cnn_dm,2
188,d77d530c45661f617857a99a49b9c90d2c1ce1d8,BART,cnn_dm,4
188,d77d530c45661f617857a99a49b9c90d2c1ce1d8,onmt_pg,cnn_dm,0
188,d77d530c45661f617857a99a49b9c90d2c1ce1d8,__REFERENCE__,cnn_dm,1
189,7c50828d1dd5ebf11762df0b77b2414e01f7357c,BART,cnn_dm,1
189,7c50828d1dd5ebf11762df0b77b2414e01f7357c,abssentrw,cnn_dm,3
189,7c50828d1dd5ebf11762df0b77b2414e01f7357c,onmt_pg,cnn_dm,2
189,7c50828d1dd5ebf11762df0b77b2414e01f7357c,__REFERENCE__,cnn_dm,0
189,7c50828d1dd5ebf11762df0b77b2414e01f7357c,seneca,cnn_dm,4
189,225aaa29973d81da6aa481c08fc2355d5a633dd6,abssentrw,cnn_dm,2
189,225aaa29973d81da6aa481c08fc2355d5a633dd6,__REFERENCE__,cnn_dm,1
189,225aaa29973d81da6aa481c08fc2355d5a633dd6,BART,cnn_dm,3
189,225aaa29973d81da6aa481c08fc2355d5a633dd6,seneca,cnn_dm,4
189,225aaa29973d81da6aa481c08fc2355d5a633dd6,onmt_pg,cnn_dm,0
189,fef1c26ec17c2a32dcdba3c37719a4275b286496,BART,cnn_dm,0
189,fef1c26ec17c2a32dcdba3c37719a4275b286496,abssentrw,cnn_dm,3
189,fef1c26ec17c2a32dcdba3c37719a4275b286496,onmt_pg,cnn_dm,1
189,fef1c26ec17c2a32dcdba3c37719a4275b286496,__REFERENCE__,cnn_dm,2
189,fef1c26ec17c2a32dcdba3c37719a4275b286496,seneca,cnn_dm,4
189,61e87705e3ec06e193e91b3fceacb486cae3f79f,seneca,cnn_dm,4
189,61e87705e3ec06e193e91b3fceacb486cae3f79f,abssentrw,cnn_dm,2
189,61e87705e3ec06e193e91b3fceacb486cae3f79f,onmt_pg,cnn_dm,1
189,61e87705e3ec06e193e91b3fceacb486cae3f79f,BART,cnn_dm,0
189,61e87705e3ec06e193e91b3fceacb486cae3f79f,__REFERENCE__,cnn_dm,3
189,c3b8e6b3cd4b1a87a8e4432c5aa3ed13f33d0e35,BART,cnn_dm,0
189,c3b8e6b3cd4b1a87a8e4432c5aa3ed13f33d0e35,__REFERENCE__,cnn_dm,3
189,c3b8e6b3cd4b1a87a8e4432c5aa3ed13f33d0e35,seneca,cnn_dm,1
189,c3b8e6b3cd4b1a87a8e4432c5aa3ed13f33d0e35,onmt_pg,cnn_dm,2
189,c3b8e6b3cd4b1a87a8e4432c5aa3ed13f33d0e35,abssentrw,cnn_dm,4
190,d4f93ae8f0c0cc9ae690e3a2bc0d562c19625731,seneca,cnn_dm,1
190,d4f93ae8f0c0cc9ae690e3a2bc0d562c19625731,BART,cnn_dm,0
190,d4f93ae8f0c0cc9ae690e3a2bc0d562c19625731,__REFERENCE__,cnn_dm,3
190,d4f93ae8f0c0cc9ae690e3a2bc0d562c19625731,onmt_pg,cnn_dm,2
190,d4f93ae8f0c0cc9ae690e3a2bc0d562c19625731,abssentrw,cnn_dm,4
190,224bc9d81026785f629f3449102187f7261b1991,seneca,cnn_dm,2
190,224bc9d81026785f629f3449102187f7261b1991,BART,cnn_dm,0
190,224bc9d81026785f629f3449102187f7261b1991,onmt_pg,cnn_dm,3
190,224bc9d81026785f629f3449102187f7261b1991,__REFERENCE__,cnn_dm,1
190,224bc9d81026785f629f3449102187f7261b1991,abssentrw,cnn_dm,4
190,8d71eb8e9c4e2d371aa2ec68bb2e8ba4d1791bdd,abssentrw,cnn_dm,4
190,8d71eb8e9c4e2d371aa2ec68bb2e8ba4d1791bdd,BART,cnn_dm,0
190,8d71eb8e9c4e2d371aa2ec68bb2e8ba4d1791bdd,__REFERENCE__,cnn_dm,2
190,8d71eb8e9c4e2d371aa2ec68bb2e8ba4d1791bdd,onmt_pg,cnn_dm,3
190,8d71eb8e9c4e2d371aa2ec68bb2e8ba4d1791bdd,seneca,cnn_dm,1
190,5557ae963e317b3bbb1f8538d6d0ef39a1987198,abssentrw,cnn_dm,0
190,5557ae963e317b3bbb1f8538d6d0ef39a1987198,BART,cnn_dm,1
190,5557ae963e317b3bbb1f8538d6d0ef39a1987198,__REFERENCE__,cnn_dm,2
190,5557ae963e317b3bbb1f8538d6d0ef39a1987198,seneca,cnn_dm,4
190,5557ae963e317b3bbb1f8538d6d0ef39a1987198,onmt_pg,cnn_dm,3
190,7173f3bec6cf4956e8db0343a20d89e36030fae6,BART,cnn_dm,1
190,7173f3bec6cf4956e8db0343a20d89e36030fae6,onmt_pg,cnn_dm,3
190,7173f3bec6cf4956e8db0343a20d89e36030fae6,abssentrw,cnn_dm,2
190,7173f3bec6cf4956e8db0343a20d89e36030fae6,__REFERENCE__,cnn_dm,4
190,7173f3bec6cf4956e8db0343a20d89e36030fae6,seneca,cnn_dm,0
191,7627d9788973785a485e9df3e59002df3a68ad48,onmt_pg,cnn_dm,4
191,7627d9788973785a485e9df3e59002df3a68ad48,abssentrw,cnn_dm,0
191,7627d9788973785a485e9df3e59002df3a68ad48,__REFERENCE__,cnn_dm,1
191,7627d9788973785a485e9df3e59002df3a68ad48,BART,cnn_dm,3
191,7627d9788973785a485e9df3e59002df3a68ad48,seneca,cnn_dm,2
191,60ed760263c8577c407dd008c0d422212af88d98,seneca,cnn_dm,0
191,60ed760263c8577c407dd008c0d422212af88d98,BART,cnn_dm,1
191,60ed760263c8577c407dd008c0d422212af88d98,onmt_pg,cnn_dm,3
191,60ed760263c8577c407dd008c0d422212af88d98,abssentrw,cnn_dm,4
191,60ed760263c8577c407dd008c0d422212af88d98,__REFERENCE__,cnn_dm,2
191,9f270039c861e75ee2f01e4e2898a9ea04a96b26,__REFERENCE__,cnn_dm,1
191,9f270039c861e75ee2f01e4e2898a9ea04a96b26,onmt_pg,cnn_dm,4
191,9f270039c861e75ee2f01e4e2898a9ea04a96b26,abssentrw,cnn_dm,3
191,9f270039c861e75ee2f01e4e2898a9ea04a96b26,BART,cnn_dm,0
191,9f270039c861e75ee2f01e4e2898a9ea04a96b26,seneca,cnn_dm,2
191,62271db1dd48de59c7d9d78bad46220c15828547,BART,cnn_dm,1
191,62271db1dd48de59c7d9d78bad46220c15828547,onmt_pg,cnn_dm,2
191,62271db1dd48de59c7d9d78bad46220c15828547,abssentrw,cnn_dm,4
191,62271db1dd48de59c7d9d78bad46220c15828547,__REFERENCE__,cnn_dm,3
191,62271db1dd48de59c7d9d78bad46220c15828547,seneca,cnn_dm,0
191,f2be039ea0ca9f4ebbca215a112819c6b5833797,__REFERENCE__,cnn_dm,0
191,f2be039ea0ca9f4ebbca215a112819c6b5833797,BART,cnn_dm,1
191,f2be039ea0ca9f4ebbca215a112819c6b5833797,seneca,cnn_dm,3
191,f2be039ea0ca9f4ebbca215a112819c6b5833797,abssentrw,cnn_dm,2
