,,p_value
__REFERENCE__,abssentrw,2.63018e-09
__REFERENCE__,BART,0.02198175
__REFERENCE__,onmt_pg,0.01335557
__REFERENCE__,seneca,3.085797e-07
BART,abssentrw,1.949304e-06
onmt_pg,abssentrw,5.103442e-06
abssentrw,seneca,0.06580463
BART,onmt_pg,0.8589515
BART,seneca,0.000565692
onmt_pg,seneca,0.00126369
__REFERENCE__,abssentrw,3.829121e-12
__REFERENCE__,BART,0.01574932
__REFERENCE__,onmt_pg,0.0005085466
__REFERENCE__,seneca,1.110181e-10
BART,abssentrw,9.321813e-08
onmt_pg,abssentrw,5.230278e-07
abssentrw,seneca,0.07727107
BART,onmt_pg,0.2449651
BART,seneca,5.322368e-05
onmt_pg,seneca,0.008541996
__REFERENCE__,abssentrw,7.545695e-09
__REFERENCE__,BART,0.00782383
__REFERENCE__,onmt_pg,0.0174222
__REFERENCE__,seneca,7.374504e-07
BART,abssentrw,4.241505e-05
onmt_pg,abssentrw,9.6955e-06
seneca,abssentrw,0.01892385
BART,onmt_pg,0.9706703
BART,seneca,0.02955003
onmt_pg,seneca,0.04401164
__REFERENCE__,abssentrw,4.183706e-07
__REFERENCE__,BART,0.1373488
__REFERENCE__,onmt_pg,0.03394725
__REFERENCE__,seneca,1.496255e-08
BART,abssentrw,3.501479e-06
onmt_pg,abssentrw,0.0004515949
abssentrw,seneca,0.4749714
BART,onmt_pg,0.3623949
BART,seneca,1.959992e-05
onmt_pg,seneca,0.004489888
__REFERENCE__,abssentrw,2.144229e-06
__REFERENCE__,BART,0.00248571
__REFERENCE__,onmt_pg,0.003260002
__REFERENCE__,seneca,3.767968e-09
BART,abssentrw,0.01043918
onmt_pg,abssentrw,0.03552319
abssentrw,seneca,0.9715412
BART,onmt_pg,0.8175157
BART,seneca,0.001598306
onmt_pg,seneca,0.005472738
__REFERENCE__,abssentrw,1.897489e-14
__REFERENCE__,BART,0.02087452
__REFERENCE__,onmt_pg,0.002714581
__REFERENCE__,seneca,1.297548e-11
BART,abssentrw,1.120309e-08
onmt_pg,abssentrw,1.631828e-06
abssentrw,seneca,0.9527043
BART,onmt_pg,0.5640025
BART,seneca,2.990319e-09
onmt_pg,seneca,4.804376e-06
__REFERENCE__,abssentrw,3.586767e-10
__REFERENCE__,BART,0.1130684
__REFERENCE__,onmt_pg,0.00309265
__REFERENCE__,seneca,6.41702e-10
BART,abssentrw,9.352035e-08
onmt_pg,abssentrw,1.089461e-07
abssentrw,seneca,0.08766597
BART,onmt_pg,0.1102225
BART,seneca,1.827294e-07
onmt_pg,seneca,2.512411e-05
__REFERENCE__,abssentrw,1.183909e-05
__REFERENCE__,BART,0.9520353
__REFERENCE__,onmt_pg,0.3615105
__REFERENCE__,seneca,0.009364904
BART,abssentrw,9.059349e-05
onmt_pg,abssentrw,1.648818e-05
seneca,abssentrw,0.02672877
BART,onmt_pg,0.3794494
BART,seneca,0.01540077
onmt_pg,seneca,0.04447091
__REFERENCE__,abssentrw,5.722449e-12
__REFERENCE__,BART,0.02830803
__REFERENCE__,onmt_pg,8.018297e-05
__REFERENCE__,seneca,7.43449e-10
BART,abssentrw,4.450901e-06
onmt_pg,abssentrw,0.0005639373
abssentrw,seneca,0.5111032
BART,onmt_pg,0.06824838
BART,seneca,2.387742e-05
onmt_pg,seneca,0.008560849
__REFERENCE__,abssentrw,6.094639e-05
__REFERENCE__,BART,0.6369282
__REFERENCE__,onmt_pg,0.001728773
__REFERENCE__,seneca,1.315197e-06
BART,abssentrw,0.0008210375
abssentrw,onmt_pg,0.06854562
abssentrw,seneca,0.7840949
BART,onmt_pg,0.009237317
BART,seneca,1.386338e-05
onmt_pg,seneca,0.03089611
__REFERENCE__,abssentrw,1.756424e-11
__REFERENCE__,BART,7.760791e-05
__REFERENCE__,onmt_pg,2.515031e-05
__REFERENCE__,seneca,1.146176e-07
BART,abssentrw,6.260694e-05
onmt_pg,abssentrw,5.961638e-05
seneca,abssentrw,0.004606974
BART,onmt_pg,0.5353167
BART,seneca,0.1374636
onmt_pg,seneca,0.3716757
__REFERENCE__,abssentrw,3.332392e-11
__REFERENCE__,BART,0.03577773
__REFERENCE__,onmt_pg,0.06159601
__REFERENCE__,seneca,5.855922e-09
BART,abssentrw,1.976927e-05
onmt_pg,abssentrw,0.0002099818
abssentrw,seneca,0.05373267
BART,onmt_pg,0.9963178
BART,seneca,0.0004208191
onmt_pg,seneca,0.002747981
__REFERENCE__,abssentrw,1.371941e-12
__REFERENCE__,BART,0.01098936
__REFERENCE__,onmt_pg,0.0008900583
__REFERENCE__,seneca,1.611964e-08
BART,abssentrw,4.392827e-06
onmt_pg,abssentrw,0.0001541237
abssentrw,seneca,0.3794729
BART,onmt_pg,0.4944718
BART,seneca,4.759098e-05
onmt_pg,seneca,0.004747849
__REFERENCE__,abssentrw,1.016696e-12
__REFERENCE__,BART,0.3387805
__REFERENCE__,onmt_pg,0.003450542
__REFERENCE__,seneca,7.44681e-09
BART,abssentrw,5.343106e-10
onmt_pg,abssentrw,4.663945e-07
seneca,abssentrw,0.03513528
BART,onmt_pg,0.04910792
BART,seneca,1.653201e-06
onmt_pg,seneca,0.002298767
__REFERENCE__,abssentrw,4.953314e-14
__REFERENCE__,BART,0.004696119
__REFERENCE__,onmt_pg,0.01008932
__REFERENCE__,seneca,7.613901e-08
BART,abssentrw,1.77866e-07
onmt_pg,abssentrw,5.067933e-06
abssentrw,seneca,0.09350237
BART,onmt_pg,0.9870021
BART,seneca,0.0003907224
onmt_pg,seneca,0.0003206358
__REFERENCE__,abssentrw,2.726335e-12
__REFERENCE__,BART,0.03869021
__REFERENCE__,onmt_pg,0.02470626
__REFERENCE__,seneca,9.351626e-06
BART,abssentrw,3.62868e-11
onmt_pg,abssentrw,4.451043e-10
seneca,abssentrw,0.0007604408
BART,onmt_pg,0.7649811
BART,seneca,0.0006042423
onmt_pg,seneca,0.001767509
__REFERENCE__,abssentrw,6.481273e-12
__REFERENCE__,BART,0.09136944
__REFERENCE__,onmt_pg,0.001398676
__REFERENCE__,seneca,1.240436e-10
BART,abssentrw,6.433314e-07
onmt_pg,abssentrw,0.0001654082
abssentrw,seneca,0.4345734
BART,onmt_pg,0.096674
BART,seneca,5.538755e-07
onmt_pg,seneca,0.0006366417
__REFERENCE__,abssentrw,1.902232e-17
__REFERENCE__,BART,0.001461859
__REFERENCE__,onmt_pg,0.004480725
__REFERENCE__,seneca,1.985156e-12
BART,abssentrw,5.191374e-12
onmt_pg,abssentrw,7.365567e-14
seneca,abssentrw,0.0003669944
BART,onmt_pg,0.8198184
BART,seneca,8.274511e-06
onmt_pg,seneca,2.771799e-06
__REFERENCE__,abssentrw,3.101557e-07
__REFERENCE__,BART,0.0541382
__REFERENCE__,onmt_pg,0.0009920679
__REFERENCE__,seneca,4.225203e-08
BART,abssentrw,0.000658499
onmt_pg,abssentrw,0.01124258
abssentrw,seneca,0.7038746
BART,onmt_pg,0.1145843
BART,seneca,2.449427e-05
onmt_pg,seneca,0.002364812
__REFERENCE__,abssentrw,5.365189e-11
__REFERENCE__,BART,0.01443357
__REFERENCE__,onmt_pg,0.01683714
__REFERENCE__,seneca,1.616478e-06
BART,abssentrw,3.007851e-05
onmt_pg,abssentrw,2.01327e-08
abssentrw,seneca,0.1042172
BART,onmt_pg,0.7343218
BART,seneca,0.004404535
onmt_pg,seneca,0.004234046
__REFERENCE__,abssentrw,6.464481e-08
__REFERENCE__,BART,0.08907608
__REFERENCE__,onmt_pg,0.0005321734
__REFERENCE__,seneca,8.356873e-09
BART,abssentrw,0.0002088521
onmt_pg,abssentrw,0.02257315
abssentrw,seneca,0.870506
BART,onmt_pg,0.03732949
BART,seneca,5.008247e-05
onmt_pg,seneca,0.01364811
__REFERENCE__,abssentrw,2.607042e-16
__REFERENCE__,BART,0.4049082
__REFERENCE__,onmt_pg,0.0008564428
__REFERENCE__,seneca,5.182542e-08
BART,abssentrw,1.748892e-09
onmt_pg,abssentrw,4.175093e-07
seneca,abssentrw,0.005786153
BART,onmt_pg,0.02497198
BART,seneca,5.876766e-07
onmt_pg,seneca,0.01124145
__REFERENCE__,abssentrw,1.163521e-07
__REFERENCE__,BART,0.3291959
__REFERENCE__,onmt_pg,0.04910756
__REFERENCE__,seneca,4.80597e-07
BART,abssentrw,2.484805e-06
onmt_pg,abssentrw,1.088372e-05
abssentrw,seneca,0.08513318
BART,onmt_pg,0.3108306
BART,seneca,6.834312e-05
onmt_pg,seneca,0.001610451
__REFERENCE__,abssentrw,3.536171e-08
__REFERENCE__,BART,0.0284481
__REFERENCE__,onmt_pg,0.01241821
__REFERENCE__,seneca,6.107257e-05
BART,abssentrw,0.000112327
onmt_pg,abssentrw,0.0004218529
abssentrw,seneca,0.1918217
BART,onmt_pg,0.5298112
BART,seneca,0.006661543
onmt_pg,seneca,0.02008978
__REFERENCE__,abssentrw,1.260585e-08
__REFERENCE__,BART,0.1646753
__REFERENCE__,onmt_pg,0.02112821
__REFERENCE__,seneca,1.047499e-08
BART,abssentrw,6.598409e-08
onmt_pg,abssentrw,5.084978e-06
abssentrw,seneca,0.3121598
BART,onmt_pg,0.2974113
BART,seneca,2.654254e-05
onmt_pg,seneca,0.0005920087
__REFERENCE__,abssentrw,8.639479e-10
__REFERENCE__,BART,0.1525294
__REFERENCE__,onmt_pg,0.004472246
__REFERENCE__,seneca,5.734618e-08
BART,abssentrw,8.692277e-05
onmt_pg,abssentrw,0.0001824538
abssentrw,seneca,0.3114521
BART,onmt_pg,0.2079432
BART,seneca,4.092837e-05
onmt_pg,seneca,0.0009175738
__REFERENCE__,abssentrw,4.804894e-08
__REFERENCE__,BART,0.6159036
__REFERENCE__,onmt_pg,0.03103379
__REFERENCE__,seneca,3.646241e-07
BART,abssentrw,2.544633e-09
onmt_pg,abssentrw,5.512533e-07
abssentrw,seneca,0.1210794
BART,onmt_pg,0.03749343
BART,seneca,1.263138e-07
onmt_pg,seneca,0.001126327
__REFERENCE__,abssentrw,6.50231e-11
__REFERENCE__,BART,0.006766972
__REFERENCE__,onmt_pg,0.000428833
__REFERENCE__,seneca,4.009474e-14
BART,abssentrw,2.020157e-08
onmt_pg,abssentrw,5.51455e-07
abssentrw,seneca,0.4693825
BART,onmt_pg,0.3760964
BART,seneca,2.907098e-07
onmt_pg,seneca,5.483085e-06
__REFERENCE__,abssentrw,3.07684e-15
__REFERENCE__,BART,0.008298954
__REFERENCE__,onmt_pg,0.001787643
__REFERENCE__,seneca,2.018016e-09
BART,abssentrw,4.323932e-06
onmt_pg,abssentrw,4.156671e-08
abssentrw,seneca,0.05492879
BART,onmt_pg,0.7636951
BART,seneca,5.272106e-05
onmt_pg,seneca,0.0002691422
__REFERENCE__,abssentrw,3.000463e-10
__REFERENCE__,BART,0.04817397
__REFERENCE__,onmt_pg,0.05666501
__REFERENCE__,seneca,1.143433e-07
BART,abssentrw,2.821692e-07
onmt_pg,abssentrw,1.914556e-07
abssentrw,seneca,0.2437165
BART,onmt_pg,0.9490071
BART,seneca,0.000419645
onmt_pg,seneca,8.947006e-05
__REFERENCE__,abssentrw,1.020449e-07
__REFERENCE__,BART,0.2782978
__REFERENCE__,onmt_pg,0.04587891
__REFERENCE__,seneca,2.601414e-06
BART,abssentrw,3.318076e-07
onmt_pg,abssentrw,5.506453e-05
abssentrw,seneca,0.6185246
BART,onmt_pg,0.2691472
BART,seneca,3.025014e-05
onmt_pg,seneca,0.0005047305
__REFERENCE__,abssentrw,3.365378e-12
__REFERENCE__,BART,0.3119914
__REFERENCE__,onmt_pg,0.001876224
__REFERENCE__,seneca,8.915862e-07
BART,abssentrw,6.280122e-10
onmt_pg,abssentrw,5.715804e-07
seneca,abssentrw,0.001423182
BART,onmt_pg,0.03400772
BART,seneca,9.848035e-06
onmt_pg,seneca,0.01356722
__REFERENCE__,abssentrw,2.184657e-08
__REFERENCE__,BART,0.01970993
__REFERENCE__,onmt_pg,0.1112598
__REFERENCE__,seneca,9.072295e-05
BART,abssentrw,0.0001203525
onmt_pg,abssentrw,3.874616e-06
seneca,abssentrw,0.003967343
BART,onmt_pg,0.4153378
BART,seneca,0.1164662
onmt_pg,seneca,0.01691966
__REFERENCE__,abssentrw,7.31933e-11
__REFERENCE__,BART,0.007672879
__REFERENCE__,onmt_pg,5.904458e-05
__REFERENCE__,seneca,1.606473e-12
BART,abssentrw,0.0002194736
onmt_pg,abssentrw,0.005468873
abssentrw,seneca,0.6213546
BART,onmt_pg,0.2410531
BART,seneca,6.481991e-06
onmt_pg,seneca,0.0005346139
__REFERENCE__,abssentrw,4.022031e-12
__REFERENCE__,BART,0.2141121
__REFERENCE__,onmt_pg,0.0007389714
__REFERENCE__,seneca,3.188688e-07
BART,abssentrw,1.669203e-06
onmt_pg,abssentrw,5.940076e-05
abssentrw,seneca,0.0944627
BART,onmt_pg,0.03747236
BART,seneca,2.171825e-06
onmt_pg,seneca,0.004126416
__REFERENCE__,abssentrw,3.533744e-08
__REFERENCE__,BART,0.04362037
__REFERENCE__,onmt_pg,0.00295558
__REFERENCE__,seneca,6.510478e-07
BART,abssentrw,3.449616e-06
onmt_pg,abssentrw,6.917388e-05
abssentrw,seneca,0.1420212
BART,onmt_pg,0.2160435
BART,seneca,0.0001198335
onmt_pg,seneca,0.006566442
__REFERENCE__,abssentrw,1.238483e-09
__REFERENCE__,BART,0.8779359
__REFERENCE__,onmt_pg,0.05773138
__REFERENCE__,seneca,1.804053e-08
BART,abssentrw,8.043847e-07
onmt_pg,abssentrw,4.339161e-05
abssentrw,seneca,0.2174223
BART,onmt_pg,0.08648863
BART,seneca,9.040798e-08
onmt_pg,seneca,0.0003133464
__REFERENCE__,abssentrw,1.485729e-06
__REFERENCE__,BART,0.2648749
__REFERENCE__,onmt_pg,0.09558553
__REFERENCE__,seneca,2.155517e-05
BART,abssentrw,0.0001572439
onmt_pg,abssentrw,0.0001567788
abssentrw,seneca,0.1582461
BART,onmt_pg,0.5237951
BART,seneca,0.0005806301
onmt_pg,seneca,0.001919491
__REFERENCE__,abssentrw,2.290665e-10
__REFERENCE__,BART,0.4602574
__REFERENCE__,onmt_pg,0.01463879
__REFERENCE__,seneca,1.285088e-07
BART,abssentrw,1.104056e-08
onmt_pg,abssentrw,2.117451e-06
abssentrw,seneca,0.2854616
BART,onmt_pg,0.08006945
BART,seneca,4.755354e-06
onmt_pg,seneca,0.00029638
__REFERENCE__,abssentrw,6.409468e-14
__REFERENCE__,BART,0.001155131
__REFERENCE__,onmt_pg,3.078012e-05
__REFERENCE__,seneca,1.64252e-07
BART,abssentrw,2.825368e-07
onmt_pg,abssentrw,1.834643e-05
seneca,abssentrw,0.0008792556
BART,onmt_pg,0.3637092
BART,seneca,0.03328328
onmt_pg,seneca,0.2111798
__REFERENCE__,abssentrw,2.119943e-13
__REFERENCE__,BART,0.00308822
__REFERENCE__,onmt_pg,0.00262875
__REFERENCE__,seneca,1.138018e-09
BART,abssentrw,7.251473e-08
onmt_pg,abssentrw,2.642579e-09
seneca,abssentrw,0.02933001
BART,onmt_pg,0.9337727
BART,seneca,1.553149e-05
onmt_pg,seneca,2.010952e-05
__REFERENCE__,abssentrw,1.291256e-09
__REFERENCE__,BART,0.4107697
__REFERENCE__,onmt_pg,0.001121484
__REFERENCE__,seneca,1.214852e-11
BART,abssentrw,1.947035e-07
onmt_pg,abssentrw,7.616376e-05
abssentrw,seneca,0.3895594
BART,onmt_pg,0.01348211
BART,seneca,2.533216e-08
onmt_pg,seneca,0.0009006526
__REFERENCE__,abssentrw,1.45638e-13
__REFERENCE__,BART,0.003355418
__REFERENCE__,onmt_pg,0.000527845
__REFERENCE__,seneca,3.199331e-06
BART,abssentrw,0.0006409539
onmt_pg,abssentrw,5.287998e-05
seneca,abssentrw,0.04909753
BART,onmt_pg,0.9600114
BART,seneca,0.06520066
onmt_pg,seneca,0.09331837
__REFERENCE__,abssentrw,3.056137e-10
__REFERENCE__,BART,0.0975903
__REFERENCE__,onmt_pg,0.002028769
__REFERENCE__,seneca,1.252894e-05
BART,abssentrw,9.440552e-08
onmt_pg,abssentrw,5.092754e-06
seneca,abssentrw,0.0009985748
BART,onmt_pg,0.1402369
BART,seneca,0.00264659
onmt_pg,seneca,0.1021093
__REFERENCE__,abssentrw,1.589035e-08
__REFERENCE__,BART,0.2754394
__REFERENCE__,onmt_pg,0.02267539
__REFERENCE__,seneca,1.424269e-09
BART,abssentrw,3.243486e-05
onmt_pg,abssentrw,0.0123655
abssentrw,seneca,0.5855785
BART,onmt_pg,0.1181136
BART,seneca,4.576105e-06
onmt_pg,seneca,0.005735097
__REFERENCE__,abssentrw,4.192162e-07
__REFERENCE__,BART,0.1201606
__REFERENCE__,onmt_pg,0.01984835
__REFERENCE__,seneca,5.411128e-06
BART,abssentrw,4.513523e-07
onmt_pg,abssentrw,3.012719e-05
abssentrw,seneca,0.07418982
BART,onmt_pg,0.348506
BART,seneca,0.0008331868
onmt_pg,seneca,0.01603
__REFERENCE__,abssentrw,9.393743e-10
__REFERENCE__,BART,0.006433547
__REFERENCE__,onmt_pg,0.001432099
__REFERENCE__,seneca,7.067773e-09
BART,abssentrw,4.080109e-05
onmt_pg,abssentrw,0.000244646
abssentrw,seneca,0.916376
BART,onmt_pg,0.6339221
BART,seneca,0.0001262919
onmt_pg,seneca,0.0003557913
__REFERENCE__,abssentrw,2.709901e-10
__REFERENCE__,BART,0.08897018
__REFERENCE__,onmt_pg,7.991661e-05
__REFERENCE__,seneca,3.973128e-07
BART,abssentrw,2.802807e-08
onmt_pg,abssentrw,0.003023101
seneca,abssentrw,0.02998214
BART,onmt_pg,0.02475299
BART,seneca,0.0004317002
onmt_pg,seneca,0.2625773
__REFERENCE__,abssentrw,7.683521e-11
__REFERENCE__,BART,0.07548417
__REFERENCE__,onmt_pg,4.373257e-05
__REFERENCE__,seneca,1.023491e-09
BART,abssentrw,7.65213e-09
onmt_pg,abssentrw,0.0001035521
abssentrw,seneca,0.2445464
BART,onmt_pg,0.007371303
BART,seneca,7.820536e-06
onmt_pg,seneca,0.0379625
__REFERENCE__,abssentrw,1.054615e-05
__REFERENCE__,BART,0.04609396
__REFERENCE__,onmt_pg,0.1184735
__REFERENCE__,seneca,0.002170451
BART,abssentrw,0.00480753
onmt_pg,abssentrw,8.283948e-05
abssentrw,seneca,0.09652228
BART,onmt_pg,0.6719363
BART,seneca,0.09101942
onmt_pg,seneca,0.03390195
__REFERENCE__,abssentrw,2.936508e-13
__REFERENCE__,BART,0.01226658
__REFERENCE__,onmt_pg,1.746754e-08
__REFERENCE__,seneca,1.639605e-11
BART,abssentrw,0.0001284799
onmt_pg,abssentrw,0.02168653
abssentrw,seneca,0.05763244
BART,onmt_pg,0.005153101
BART,seneca,0.0008950044
onmt_pg,seneca,0.4175244
__REFERENCE__,abssentrw,3.425913e-10
__REFERENCE__,BART,0.05711933
__REFERENCE__,onmt_pg,0.006612592
__REFERENCE__,seneca,9.368748e-09
BART,abssentrw,8.013657e-07
onmt_pg,abssentrw,2.729235e-05
abssentrw,seneca,0.09710967
BART,onmt_pg,0.3604849
BART,seneca,5.832559e-05
onmt_pg,seneca,0.00232498
__REFERENCE__,abssentrw,2.387888e-09
__REFERENCE__,BART,0.00202135
__REFERENCE__,onmt_pg,0.01877289
__REFERENCE__,seneca,1.507252e-06
BART,abssentrw,2.229987e-06
onmt_pg,abssentrw,2.895935e-08
seneca,abssentrw,0.006949894
BART,onmt_pg,0.7660052
BART,seneca,0.005662696
onmt_pg,seneca,0.001059984
__REFERENCE__,abssentrw,1.334925e-11
__REFERENCE__,BART,0.103783
__REFERENCE__,onmt_pg,3.109419e-05
__REFERENCE__,seneca,1.56497e-10
BART,abssentrw,3.848556e-06
onmt_pg,abssentrw,6.464899e-05
abssentrw,seneca,0.2684551
BART,onmt_pg,0.01992204
BART,seneca,1.11141e-06
onmt_pg,seneca,0.002162595
__REFERENCE__,abssentrw,3.338151e-09
__REFERENCE__,BART,0.00375298
__REFERENCE__,onmt_pg,0.0006685411
__REFERENCE__,seneca,8.492773e-10
BART,abssentrw,0.00199597
onmt_pg,abssentrw,0.0006385032
abssentrw,seneca,0.7810711
BART,onmt_pg,0.6572626
BART,seneca,0.0001972253
onmt_pg,seneca,0.003285822
__REFERENCE__,abssentrw,8.247065e-07
__REFERENCE__,BART,0.2784349
__REFERENCE__,onmt_pg,0.01207376
__REFERENCE__,seneca,9.17712e-08
BART,abssentrw,0.0001294677
onmt_pg,abssentrw,0.0006136139
abssentrw,seneca,0.4768209
BART,onmt_pg,0.1520096
BART,seneca,1.081425e-05
onmt_pg,seneca,0.002103052
__REFERENCE__,abssentrw,1.496024e-09
__REFERENCE__,BART,0.006118559
__REFERENCE__,onmt_pg,0.02075633
__REFERENCE__,seneca,1.147846e-06
BART,abssentrw,0.000232031
onmt_pg,abssentrw,2.847259e-05
abssentrw,seneca,0.228615
BART,onmt_pg,0.6674081
BART,seneca,0.02376417
onmt_pg,seneca,0.002604906
__REFERENCE__,abssentrw,5.495763e-10
__REFERENCE__,BART,0.7866496
__REFERENCE__,onmt_pg,0.05637123
__REFERENCE__,seneca,8.085994e-07
BART,abssentrw,8.123099e-07
onmt_pg,abssentrw,1.960294e-05
abssentrw,seneca,0.3150409
BART,onmt_pg,0.1223145
BART,seneca,3.731002e-06
onmt_pg,seneca,0.002443569
__REFERENCE__,abssentrw,2.86706e-10
__REFERENCE__,BART,0.1494725
__REFERENCE__,onmt_pg,0.01742246
__REFERENCE__,seneca,3.768516e-06
BART,abssentrw,1.841946e-09
onmt_pg,abssentrw,6.935615e-07
seneca,abssentrw,0.02389288
BART,onmt_pg,0.1880011
BART,seneca,1.480382e-05
onmt_pg,seneca,0.001690651
__REFERENCE__,abssentrw,1.409477e-08
__REFERENCE__,BART,0.09376603
__REFERENCE__,onmt_pg,0.02311086
__REFERENCE__,seneca,0.0003340687
BART,abssentrw,0.0002637824
onmt_pg,abssentrw,0.0005310437
seneca,abssentrw,0.01103741
BART,onmt_pg,0.5995815
BART,seneca,0.09832226
onmt_pg,seneca,0.2049185
__REFERENCE__,abssentrw,7.77364e-13
__REFERENCE__,BART,0.01978573
__REFERENCE__,onmt_pg,1.432087e-06
__REFERENCE__,seneca,1.024125e-09
BART,abssentrw,8.994014e-06
onmt_pg,abssentrw,0.00172872
abssentrw,seneca,0.3077677
BART,onmt_pg,0.01195991
BART,seneca,7.313043e-05
onmt_pg,seneca,0.02840642
__REFERENCE__,abssentrw,2.191884e-08
__REFERENCE__,BART,0.1525931
__REFERENCE__,onmt_pg,0.005858674
__REFERENCE__,seneca,3.693086e-07
BART,abssentrw,6.429711e-08
onmt_pg,abssentrw,1.096019e-05
abssentrw,seneca,0.06288311
BART,onmt_pg,0.1750902
BART,seneca,5.15786e-05
onmt_pg,seneca,0.006394944
__REFERENCE__,abssentrw,1.424913e-09
__REFERENCE__,BART,0.2608428
__REFERENCE__,onmt_pg,0.01331437
__REFERENCE__,seneca,4.910425e-08
BART,abssentrw,7.841003e-07
onmt_pg,abssentrw,0.001528003
abssentrw,seneca,0.6122775
BART,onmt_pg,0.1075318
BART,seneca,1.80568e-06
onmt_pg,seneca,0.001236469
__REFERENCE__,abssentrw,2.276e-14
__REFERENCE__,BART,0.01911303
__REFERENCE__,onmt_pg,4.225717e-05
__REFERENCE__,seneca,1.066469e-07
BART,abssentrw,2.543272e-07
onmt_pg,abssentrw,3.725948e-05
abssentrw,seneca,0.2299945
BART,onmt_pg,0.074358
BART,seneca,0.0007006046
onmt_pg,seneca,0.02673853
__REFERENCE__,abssentrw,1.710758e-12
__REFERENCE__,BART,0.0698722
__REFERENCE__,onmt_pg,6.893277e-05
__REFERENCE__,seneca,6.18558e-12
BART,abssentrw,1.154822e-07
onmt_pg,abssentrw,0.0001546796
abssentrw,seneca,0.3999947
BART,onmt_pg,0.01915975
BART,seneca,2.390152e-08
onmt_pg,seneca,0.001269929
__REFERENCE__,abssentrw,1.208467e-12
__REFERENCE__,BART,0.3864228
__REFERENCE__,onmt_pg,0.0255322
__REFERENCE__,seneca,1.867962e-06
BART,abssentrw,6.21392e-10
onmt_pg,abssentrw,1.566119e-05
abssentrw,seneca,0.1960692
BART,onmt_pg,0.1208535
BART,seneca,4.35645e-06
onmt_pg,seneca,0.001188604
__REFERENCE__,abssentrw,3.049048e-08
__REFERENCE__,BART,0.006572255
__REFERENCE__,onmt_pg,0.0002082787
